Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [34m[008 12-19 08:07:16.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.13:7051
[32mpeer1.org1.example.com    |[0m [34m[009 12-19 08:07:16.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[00a 12-19 08:07:16.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer1.org1.example.com    |[0m [34m[00b 12-19 08:07:16.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[32mpeer1.org1.example.com    |[0m [34m[00c 12-19 08:07:16.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[32mpeer1.org1.example.com    |[0m [34m[00d 12-19 08:07:16.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00e 12-19 08:07:16.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00f 12-19 08:07:16.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00a 12-19 08:07:16.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [34m[00b 12-19 08:07:16.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer0.org1.example.com    |[0m [34m[00c 12-19 08:07:16.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [34m[00d 12-19 08:07:16.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00e 12-19 08:07:16.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00f 12-19 08:07:16.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[010 12-19 08:07:16.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer0.org1.example.com    |[0m [34m[011 12-19 08:07:16.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [34m[012 12-19 08:07:16.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [9 159 19 203 226 219 13 6 93 161 254 206 255 179 131 59 221 163 227 236 120 147 164 10 55 182 11 208 181 66 69 217] peer0.org1.example.com:7051 <nil> <nil>}
[33mpeer0.org1.example.com    |[0m [34m[013 12-19 08:07:16.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [34m[014 12-19 08:07:16.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[015 12-19 08:07:16.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[016 12-19 08:07:16.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[017 12-19 08:07:16.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[018 12-19 08:07:16.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[019 12-19 08:07:16.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer0.org1.example.com    |[0m [34m[01a 12-19 08:07:16.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer0.org1.example.com    |[0m [34m[01b 12-19 08:07:16.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.org1.example.com    |[0m [34m[01c 12-19 08:07:16.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer0.org1.example.com    |[0m [34m[01d 12-19 08:07:16.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01e 12-19 08:07:16.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01f 12-19 08:07:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][26e66ddc] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[020 12-19 08:07:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[021 12-19 08:07:50.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer0.org1.example.com    |[0m [34m[022 12-19 08:07:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=0ms block_commit=9ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[023 12-19 08:07:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[024 12-19 08:07:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[025 12-19 08:07:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[026 12-19 08:07:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[027 12-19 08:07:50.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org1.example.com    |[0m [34m[010 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer1.org1.example.com    |[0m [34m[011 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[012 12-19 08:07:16.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [72 32 148 207 43 200 54 126 88 127 106 39 63 11 115 118 68 203 117 91 77 91 239 181 113 99 83 246 115 236 189 16] peer1.org1.example.com:7051 <nil> <nil>}
[32mpeer1.org1.example.com    |[0m [34m[013 12-19 08:07:16.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[32mpeer1.org1.example.com    |[0m [34m[014 12-19 08:07:16.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[015 12-19 08:07:16.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[016 12-19 08:07:16.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[017 12-19 08:07:16.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[018 12-19 08:07:16.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[019 12-19 08:07:16.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org1.example.com    |[0m [34m[01a 12-19 08:07:16.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer1.org1.example.com    |[0m [34m[01b 12-19 08:07:16.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer1.org1.example.com    |[0m [34m[01c 12-19 08:07:16.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer1.org1.example.com    |[0m [34m[01d 12-19 08:07:16.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01e 12-19 08:07:16.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01f 12-19 08:07:51.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1b172431] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[020 12-19 08:07:51.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[021 12-19 08:07:51.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer1.org1.example.com    |[0m [34m[022 12-19 08:07:51.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=15ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [34m[023 12-19 08:07:51.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[024 12-19 08:07:51.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[025 12-19 08:07:51.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[026 12-19 08:07:51.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[027 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org1.example.com    |[0m [34m[028 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[029 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[02a 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02b 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[02c 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02d 12-19 08:07:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org1.example.com    |[0m [34m[02e 12-19 08:07:51.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1b172431] Exit chaincode: name:"cscc"  (68ms)
[32mpeer1.org1.example.com    |[0m [34m[02f 12-19 08:07:52.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25bb6140] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[030 12-19 08:07:52.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25bb6140] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[031 12-19 08:07:53.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a618d0e0] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[032 12-19 08:07:53.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a618d0e0] Exit chaincode: name:"qscc"  (2ms)
[32mpeer1.org1.example.com    |[0m [34m[033 12-19 08:07:56.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [72 32 148 207 43 200 54 126 88 127 106 39 63 11 115 118 68 203 117 91 77 91 239 181 113 99 83 246 115 236 189 16] : Some peer is already a leader
[32mpeer1.org1.example.com    |[0m [34m[034 12-19 08:07:57.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org1.example.com    |[0m [34m[035 12-19 08:07:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[036 12-19 08:07:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[037 12-19 08:07:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[038 12-19 08:07:57.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[039 12-19 08:07:57.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 143ms
[32mpeer1.org1.example.com    |[0m [33m[03a 12-19 08:07:57.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[9 159 19 203 226 219 13 6 93 161 254 206 255 179 131 59 221 163 227 236 120 147 164 10 55 182 11 208 181 66 69 217] isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [33m[03b 12-19 08:07:57.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[9 159 19 203 226 219 13 6 93 161 254 206 255 179 131 59 221 163 227 236 120 147 164 10 55 182 11 208 181 66 69 217]]
[32mpeer1.org1.example.com    |[0m [33m[03c 12-19 08:07:57.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: [9 159 19 203 226 219 13 6 93 161 254 206 255 179 131 59 221 163 227 236 120 147 164 10 55 182 11 208 181 66 69 217], Metadata: []
[32mpeer1.org1.example.com    |[0m [33m[03d 12-19 08:07:57.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[03e 12-19 08:07:57.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 74ms (state_validation=0ms block_commit=41ms state_commit=26ms)
[32mpeer1.org1.example.com    |[0m [34m[03f 12-19 08:07:57.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org1.example.com    |[0m [34m[040 12-19 08:07:57.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[041 12-19 08:07:57.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[042 12-19 08:07:57.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[043 12-19 08:07:57.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[044 12-19 08:07:57.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 46ms
[32mpeer1.org1.example.com    |[0m [34m[045 12-19 08:07:57.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 39ms (state_validation=1ms block_commit=21ms state_commit=3ms)
[32mpeer1.org1.example.com    |[0m [33m[046 12-19 08:08:01.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"0*\341\372\273[\374\361\022\3318\270\337g\003\266<\312\324\341\331\212%B\007E$oc\026\244\236" > timestamp:<inc_num:1545206836473255000 seq_num:35 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org1.example.com    |[0m [33m[047 12-19 08:08:01.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"0*\341\372\273[\374\361\022\3318\270\337g\003\266<\312\324\341\331\212%B\007E$oc\026\244\236" > timestamp:<inc_num:1545206836473255000 seq_num:35 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org1.example.com    |[0m [34m[048 12-19 08:08:03.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][032b4a0c] Entry chaincode: name:"lscc" 
[32mpeer1.org1.example.com    |[0m [34m[049 12-19 08:08:03.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org1.example.com    |[0m [34m[04a 12-19 08:08:03.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][032b4a0c] Exit chaincode: name:"lscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[04b 12-19 08:08:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org1.example.com    |[0m [34m[04c 12-19 08:08:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[32mpeer1.org1.example.com    |[0m [34m[04d 12-19 08:08:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer1.org1.example.com    |[0m [34m[04e 12-19 08:08:57.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 43ms (state_validation=0ms block_commit=24ms state_commit=13ms)
[32mpeer1.org1.example.com    |[0m [34m[04f 12-19 08:09:46.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org1.example.com    |[0m [34m[050 12-19 08:09:46.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[32mpeer1.org1.example.com    |[0m [34m[051 12-19 08:09:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=18ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [34m[052 12-19 08:09:49.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer1.org1.example.com    |[0m [34m[053 12-19 08:09:49.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 14ms
[32mpeer1.org1.example.com    |[0m [34m[054 12-19 08:09:49.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=24ms state_commit=3ms)
[32mpeer1.org1.example.com    |[0m [34m[055 12-19 08:10:09.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org1.example.com    |[0m [33m[056 12-19 08:10:09.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
